id,title,summary,scope,issuingDate,effectiveDate,endDate,applicableRegionId,category,source
policy_301,甘肃省特殊教育学校建设标准（试行）（2007 年）,明确特殊教育学校建设规模、设施配置、师资标准及无障碍环境要求，保障残疾学生学习与生活条件。,甘肃省特殊教育学校,2007-01-01,2007-01-01,999999,620000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_302,"甘肃省残疾人事业 ""十二五"" 发展规划（2011 年）",强化残疾人社会保障，推进康复、教育、就业服务专业化，实施农村残疾人扶贫攻坚，加强基层残疾人组织建设。,甘肃省,2011-01-01,2011-01-01,2015-12-31,620000,"

支持与服务体系",https://www.pkulaw.com/
policy_303,甘肃省特殊教育提升计划（2014-2016 年）,扩大残疾儿童义务教育覆盖面，改善特殊教育学校办学条件，推进医教结合，提高教师待遇和专业水平。,甘肃省,2014-01-01,2014-01-01,2016-12-31,620000,"

支持与服务体系",https://www.pkulaw.com/
policy_304,甘肃省第二期特殊教育提升计划（2017-2020 年）,重点发展非义务教育阶段特殊教育，建立融合教育支持体系，完善送教上门服务机制，加强特殊教育信息化建设。,甘肃省,2017-01-01,2017-01-01,2020-12-31,620000,"
教育体系与安置模式",https://www.pkulaw.com/
policy_305,甘肃省实施〈残疾人教育条例〉办法（2018 年修订）,细化残疾人教育保障措施，明确入学安置、教育方式、师资培训及经费保障，强化政府与社会协同责任。,甘肃省,2018-01-01,2018-01-01,999999,620000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_306,甘肃省残疾儿童康复救助实施办法（2018 年）,规范残疾儿童康复救助标准、服务流程及定点机构管理，对 0-6 岁残疾儿童提供免费康复训练与辅助器具适配。,甘肃省 0-6 岁残疾儿童,2018-01-01,2018-01-01,999999,620000,"

支持与服务体系",https://www.pkulaw.com/
policy_307,甘肃省特殊教育教师津贴发放管理办法（2015 年）,明确特殊教育教师津贴发放范围、标准及程序，提高教师待遇，鼓励长期从事特殊教育工作。,甘肃省特殊教育学校教师,2015-01-01,2015-01-01,999999,620000,"

师资与专业发展",https://www.pkulaw.com/
policy_308,甘肃省特殊教育生均公用经费标准（2016 年）,制定特殊教育学校生均经费基准定额，建立动态调整机制，保障学校日常运转与教学需求。,甘肃省特殊教育学校,2016-01-01,2016-01-01,999999,620000,"

经费保障政策",https://www.pkulaw.com/
policy_309,甘肃省随班就读工作管理办法（2018 年）,规范普通学校随班就读工作流程，明确资源教室建设、师资配备及支持服务要求，保障残疾学生平等受教育权。,甘肃省普通中小学,2018-01-01,2018-01-01,999999,620000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_310,"甘肃省 ""十四五"" 特殊教育发展提升行动计划（2021 年）",推进十五年一贯制特殊教育体系建设，强化融合教育，提升职业教育与高等教育支持力度，完善质量评价体系。,甘肃省,2021-01-01,2021-01-01,2025-12-31,620000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_311,甘肃省残疾学生资助管理办法（2017 年）,建立覆盖学前至高等教育阶段的残疾学生资助体系，提供学费减免、生活补助及助学贷款支持。,甘肃省残疾学生,2017-01-01,2017-01-01,999999,620000,"

经费保障政策",https://www.pkulaw.com/
policy_312,甘肃省特殊教育学校办学质量评估标准（2019 年）,从政府职责、课程实施、教师队伍、学校管理、学生发展五方面构建评估指标，推动特殊教育内涵发展。,甘肃省特殊教育学校,2019-01-01,2019-01-01,999999,620000,"

监测与督导评估",https://www.pkulaw.com/
policy_313,"青海省残疾人事业 ""九五"" 计划纲要（1996 年）",以残疾人康复、教育、就业为核心，提出普及残疾儿童义务教育，建立职业培训体系，完善医疗康复网络，构建城乡残疾人社会保障框架。,青海省,1996-01-01,1996-01-01,2000-12-31,630000,"

其他相关领域",https://www.pkulaw.com/
policy_314,"青海省特殊教育 ""十五"" 发展规划（2001 年）",推进特殊教育学校标准化建设，提高残疾儿童入学率，加强师资培训，建立随班就读支持体系，完善特殊教育经费保障机制。,青海省,2001-01-01,2001-01-01,2005-12-31,630000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_315,"青海省残疾人事业 ""十一五"" 发展规划（2006 年）","提出 ""两个体系"" 建设（社会保障和服务体系），扩大残疾人医疗康复覆盖面，推动残疾人就业扶贫，提高特殊教育普及水平。",青海省,2006-01-01,2006-01-01,2010-12-31,630000,法律与制度保障,https://www.pkulaw.com/
policy_316,青海省特殊教育学校建设标准（试行）（2007 年）,明确特殊教育学校建设规模、设施配置、师资标准及无障碍环境要求，保障残疾学生学习与生活条件。,青海省特殊教育学校,2007-01-01,2007-01-01,999999,630000,"

支持与服务体系",https://www.pkulaw.com/
policy_317,"青海省残疾人事业 ""十二五"" 发展规划（2011 年）",强化残疾人社会保障，推进康复、教育、就业服务专业化，实施农村残疾人扶贫攻坚，加强基层残疾人组织建设。,青海省,2011-01-01,2011-01-01,2015-12-31,630000,"

支持与服务体系",https://www.pkulaw.com/
policy_318,青海省特殊教育提升计划（2014-2016 年）,扩大残疾儿童义务教育覆盖面，改善特殊教育学校办学条件，推进医教结合，提高教师待遇和专业水平。,青海省,2014-01-01,2014-01-01,2016-12-31,630000,"

支持与服务体系",https://www.pkulaw.com/
policy_319,青海省第二期特殊教育提升计划（2017-2020 年）,重点发展非义务教育阶段特殊教育，建立融合教育支持体系，完善送教上门服务机制，加强特殊教育信息化建设。,青海省,2017-01-01,2017-01-01,2020-12-31,630000,"

支持与服务体系",https://www.pkulaw.com/
policy_320,青海省实施〈残疾人教育条例〉办法（2018 年修订）,细化残疾人教育保障措施，明确入学安置、教育方式、师资培训及经费保障，强化政府与社会协同责任。,青海省,2018-01-01,2018-01-01,999999,630000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_321,青海省残疾儿童康复救助实施办法（2018 年）,规范残疾儿童康复救助标准、服务流程及定点机构管理，对 0-6 岁残疾儿童提供免费康复训练与辅助器具适配。,青海省 0-6 岁残疾儿童,2018-01-01,2018-01-01,999999,630000,"

支持与服务体系",https://www.pkulaw.com/
policy_322,青海省特殊教育教师津贴发放管理办法（2015 年）,明确特殊教育教师津贴发放范围、标准及程序，提高教师待遇，鼓励长期从事特殊教育工作。,青海省特殊教育学校教师,2015-01-01,2015-01-01,999999,630000,师资与专业发展,https://www.pkulaw.com/
policy_323,青海省特殊教育生均公用经费标准（2016 年）,制定特殊教育学校生均经费基准定额，建立动态调整机制，保障学校日常运转与教学需求。,青海省特殊教育学校,2016-01-01,2016-01-01,999999,630000,"

经费保障政策",https://www.pkulaw.com/
policy_324,《特殊教育法》（1997 年颁布，2019 年修订）,确立特殊教育法律框架，规范特殊教育服务对象、安置方式、师资培训及经费保障，2019 年修订后强化融合教育与家长参与。,台湾省全体特殊教育学生,1997-06-18,1997-06-18,999999,710000,"



法律与制度保障",https://www.pkulaw.com/
policy_325,《特殊教育法施行细则》（1998 年颁布，2020 年修订）,细化《特殊教育法》实施规则，明确鉴定流程、教育安置、课程实施及支持服务标准，2020 年修订后加强跨部门协作。,台湾省特殊教育机构及相关行政单位,1998-08-19,1998-08-19,999999,710000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_326,《身心障碍者权益保障法》（2007 年颁布，2021 年修订）,保障身心障碍者教育、就业、医疗等权益，2021 年修订后提高补助标准并扩大服务范围。,台湾省身心障碍者,2007-07-11,2007-07-11,999999,710000,"

经费保障政策",https://www.pkulaw.com/
policy_327,《特殊教育学生鉴定及就学辅导办法》（1999 年颁布，2022 年修订）,规范特殊教育学生鉴定标准、评估流程及就学辅导机制，2022 年修订后增加线上评估工具。,台湾省特殊教育学生,1999-12-29,1999-12-29,999999,710000,"

监测与督导评估",https://www.pkulaw.com/
policy_328,《特殊教育支持服务实施办法》（2001 年颁布，2021 年修订）,规定特殊教育支持服务内容，包括资源教室、辅助器具及转衔服务，2021 年修订后强化社区资源整合。,台湾省特殊教育学生及家长,2001-10-17,2001-10-17,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_329,《特殊教育白皮书》（1995 年）,提出特殊教育发展愿景，涵盖教育公平、融合教育及师资培育等方向，作为中长期政策指导纲领。,台湾省特殊教育领域,1995-01-01,1995-01-01,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_330,《特殊教育发展五年计划》（2000-2004 年）,推动特殊教育普及化，重点提升偏远地区教育资源，建立特殊教育专业团队。,台湾省,2000-01-01,2000-01-01,2004-12-31,710000,"
支持与服务体系",https://www.pkulaw.com/
policy_331,《特殊教育中程发展计划》（2005-2008 年）,强化融合教育实施，推动特殊教育课程改革，建立特殊教育质量评估体系。,台湾省,2005-01-01,2005-01-01,2008-12-31,710000,"

监测与督导评估",https://www.pkulaw.com/
policy_332,《特殊教育发展蓝图》（2010-2015 年）,"提出 ""零拒绝"" 教育目标，推动早期干预、职业教育及高等教育衔接。",台湾省,2010-01-01,2010-01-01,2015-12-31,710000,其他相关领域,https://www.pkulaw.com/
policy_333,《特殊教育长期发展纲要》（2016-2025 年）,规划十年发展目标，包括提升教师专业、完善支持服务及推动教育科技应用。,台湾省,2016-01-01,2016-01-01,2025-12-31,710000,"

师资与专业发展",https://www.pkulaw.com/
policy_334,《特殊教育新课程纲要》（2019 年）,修订特殊教育课程标准，强调生活技能、社会适应及职业准备，配套教材与教学资源开发。,台湾省特殊教育学校及班级,2019-01-01,2019-01-01,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_335,《融合教育推动计划》（2020-2023 年）,推动普通学校融合教育，建立资源教室网络，培训普通教师特殊教育能力。,台湾省普通学校,2020-01-01,2020-01-01,2023-12-31,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_336,《身心障碍学生就学费用减免办法》（1998 年颁布，2021 年修订）,减免身心障碍学生学费、杂费及教材费，2021 年修订后扩大补助范围至课后照顾费用。,台湾省身心障碍学生,1998-08-19,1998-08-19,999999,710000,"

经费保障政策",https://www.pkulaw.com/
policy_337,《特殊教育学生交通服务实施办法》（2002 年）,规范特殊教育学生上下学交通服务标准，提供校车或交通补助。,台湾省特殊教育学生,2002-04-24,2002-04-24,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_338,《特殊教育学生辅具补助办法》（2005 年颁布，2022 年修订）,提供特殊教育学生辅助器具购置补助，2022 年修订后增加智能辅具类别。,台湾省特殊教育学生,2005-12-15,2005-12-15,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_339,《特殊教育学生家庭支持服务办法》（2008 年）,提供特殊教育学生家庭心理支持、经济补助及亲职教育服务。,台湾省特殊教育学生家庭,2008-06-18,2008-06-18,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_340,《特殊教育学生课后照顾服务实施计划》（2012 年）,建立课后照顾服务体系，提供课业辅导、康复训练及休闲活动。,台湾省特殊教育学生,2012-01-01,2012-01-01,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_341,《特殊教育学生升学辅导办法》（2015 年）,规范特殊教育学生升学流程，提供升学咨询、考试便利及奖助学金支持。,台湾省特殊教育学生,2015-01-01,2015-01-01,999999,710000,"

经费保障政策",https://www.pkulaw.com/
policy_342,《特殊教育学生就业转衔服务实施要点》（2018 年）,建立从学校到职场的转衔机制，提供职业训练、就业辅导及职场适应支持。,台湾省特殊教育学生,2018-01-01,2018-01-01,999999,710000,"

其他相关领域",https://www.pkulaw.com/
policy_343,《特殊教育学生心理健康促进计划》（2021 年）,加强特殊教育学生心理健康服务，建立心理辅导网络及危机干预机制。,台湾省特殊教育学生,2021-01-01,2021-01-01,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_344,《特殊教育课程教材教法实施办法》（2003 年）,规范特殊教育课程设计、教材编写及教学方法，强调个别化教育计划（IEP）实施。,台湾省特殊教育学校及教师,2003-01-22,2003-01-22,999999,710000,支持与服务体系,https://www.pkulaw.com/
policy_345,《特殊教育专业团队设置与实施办法》（2006 年颁布，2020 年修订）,建立跨学科专业团队，提供评估、教学及康复服务，2020 年修订后增加线上服务规范。,台湾省特殊教育机构,2006-07-12,2006-07-12,999999,710000,支持与服务体系,https://www.pkulaw.com/
policy_346,《特殊教育资源中心设置办法》（2009 年）,规范特殊教育资源中心功能，提供课程资源、教师培训及家长咨询服务。,台湾省特殊教育资源中心,2009-05-27,2009-05-27,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_347,《特殊教育评量工具研发与应用计划》（2013 年）,开发标准化评估工具，提升特殊教育需求评估精准度及教学成效。,台湾省特殊教育领域,2013-01-01,2013-01-01,999999,710000,"

监测与督导评估",https://www.pkulaw.com/
policy_348,《特殊教育数位学习推动计划》（2017 年）,推动特殊教育数字化转型，开发无障碍数位教材及在线学习平台。,台湾省特殊教育学校及学生,2017-01-01,2017-01-01,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_349,《特殊教育教师专业发展实施计划》（2020 年）,建立教师专业发展体系，提供特殊教育理论、康复技术及融合教育培训。,台湾省特殊教育教师,2020-01-01,2020-01-01,999999,710000,"

师资与专业发展",https://www.pkulaw.com/
policy_350,《早期疗育服务实施计划》（1999 年）,建立 0-6 岁发展迟缓儿童早期干预体系，提供医疗、教育及社会服务。,台湾省 0-6 岁发展迟缓儿童,1999-01-01,1999-01-01,999999,710000,"

其他相关领域",https://www.pkulaw.com/
policy_351,《发展迟缓儿童早期疗育服务补助办法》（2004 年）,提供早期疗育服务费用补助，规范服务内容及申请流程。,台湾省发展迟缓儿童家庭,2004-03-19,2004-03-19,999999,710000,"

经费保障政策",https://www.pkulaw.com/
policy_352,《早期疗育服务机构设置标准》（2008 年）,规范早期疗育机构设施、人员资质及服务标准，保障服务质量。,台湾省早期疗育机构,2008-06-18,2008-06-18,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_353,《早期疗育服务专业人员培训计划》（2015 年）,培训早期疗育专业人员，提升评估、干预及家庭支持能力。,台湾省早期疗育从业人员,2015-01-01,2015-01-01,999999,710000,"

其他相关领域",https://www.pkulaw.com/
policy_354,《特殊教育学校职业教育实施要点》（2001 年）,指导特殊教育学校职业教育课程设计，对接地方产业需求。,台湾省特殊教育学校,2001-01-01,2001-01-01,999999,710000,"

职业教育",https://www.pkulaw.com/
policy_355,《身心障碍者职业重建服务实施计划》（2007 年）,提供身心障碍者职业培训、就业安置及职场适应支持。,台湾省身心障碍者,2007-01-01,2007-01-01,999999,710000,"

其他相关领域",https://www.pkulaw.com/
policy_356,《特殊教育学生就业转衔服务实施要点》（2012 年）,建立特殊教育学生从学校到职场的转衔机制，提供职业训练及就业咨询。,台湾省特殊教育学生,2012-01-01,2012-01-01,999999,710000,"

其他相关领域",https://www.pkulaw.com/
policy_357,《特殊教育学生职业技能认证办法》（2018 年）,规范特殊教育学生职业技能认证标准，提升就业竞争力。,台湾省特殊教育学生,2018-01-01,2018-01-01,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_358,《特殊教育学生数位学习推动计划》（2020 年）,推动特殊教育数位教材开发，建立无障碍学习平台。,台湾省特殊教育学生,2020-01-01,2020-01-01,999999,710000,"

其他相关领域",https://www.pkulaw.com/
policy_359,《特殊教育学生心理健康促进计划》（2021 年）,加强特殊教育学生心理健康服务，建立心理咨询及危机干预机制。,台湾省特殊教育学生,2021-01-01,2021-01-01,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_360,《特殊教育学生家庭支持服务强化计划》（2022 年）,强化特殊教育学生家庭支持网络，提供经济补助及亲职教育资源。,台湾省特殊教育学生家庭,2022-01-01,2022-01-01,999999,710000,"

经费保障政策",https://www.pkulaw.com/
policy_361,《特殊教育优质化发展计划》（2023 年）,提升特殊教育质量，推动课程改革、师资培训及家长参与。,台湾省特殊教育领域,2023-01-01,2023-01-01,999999,710000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_362,"《内蒙古自治区残疾人事业 ""九五"" 计划纲要》（1996 年）",聚焦残疾人教育、就业与康复，提出普及残疾儿童义务教育，建立职业培训体系，完善医疗康复服务网络，构建城乡残疾人社会保障框架。,内蒙古自治区,1996-10-24,1996-10-24,2000-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_363,"《内蒙古自治区特殊教育 ""十五"" 发展规划》（2001 年）",推进特殊教育学校标准化建设，加强师资培养，提高残疾儿童入学率，探索融合教育模式，建立多部门协作机制。,内蒙古自治区,2001-01-01,2001-01-01,2005-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_364,"《内蒙古自治区残疾人事业 ""十一五"" 发展规划》（2006 年）",强化特殊教育基础设施建设，推进随班就读，完善残疾学生资助体系，加强职业教育与就业支持，提升康复服务水平。,内蒙古自治区,2006-01-01,2006-01-01,2010-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_365,《内蒙古自治区特殊教育学校建设标准（试行）》（2007 年）,规范特殊教育学校建设标准，涵盖校舍布局、教学设施、无障碍环境等要求，保障残疾学生学习与生活需求。,内蒙古自治区,2007-01-01,2007-01-01,999999,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_366,"《内蒙古自治区残疾人事业 ""十二五"" 发展规划》（2011 年）",扩大特殊教育覆盖面，推进全纳教育，加强师资队伍建设，完善残疾人社会保障制度，提升教育与就业质量。,内蒙古自治区,2011-01-01,2011-01-01,2015-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_367,《内蒙古自治区特殊教育提升计划（2014-2016 年）》（2014 年）,提高残疾儿童义务教育普及水平，改善特殊教育学校办学条件，推进融合教育，加强教师培训与资源教室建设。,内蒙古自治区,2014-01-01,2014-01-01,2016-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_368,《内蒙古自治区第二期特殊教育提升计划（2017-2020 年）》（2017 年）,巩固义务教育成果，发展非义务教育阶段特殊教育，推进医教结合与信息化建设，完善资助政策与服务体系。,内蒙古自治区,2017-01-01,2017-01-01,2020-12-31,150000,"

支持与服务体系",https://www.pkulaw.com/
policy_369,《内蒙古自治区实施〈残疾人教育条例〉办法》（2018 年修订）,细化残疾人教育权利保障措施，规范入学安置、教育教学、师资培训及经费保障，强化政府与社会协同责任。,内蒙古自治区,2018-01-01,2018-01-01,999999,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_370,《内蒙古自治区残疾儿童康复救助实施办法》（2018 年）,明确残疾儿童康复救助标准、服务内容与流程，建立定点机构管理制度，保障 0-7 岁残疾儿童接受基本康复服务。,内蒙古自治区,2018-01-01,2018-01-01,999999,150000,"

支持与服务体系",https://www.pkulaw.com/
policy_371,《内蒙古自治区特殊教育教师津贴发放管理办法》（2015 年）,规范特殊教育教师津贴发放标准与程序，提高教师待遇，稳定师资队伍，激励教师专业发展。,内蒙古自治区特殊教育教师,2015-01-01,2015-01-01,999999,150000,"

师资与专业发展",https://www.pkulaw.com/
policy_372,《内蒙古自治区特殊教育生均公用经费标准》（2016 年）,制定特殊教育学校生均经费保障标准，明确经费来源与使用规范，支持学校日常运转与教育质量提升。,内蒙古自治区特殊教育学校,2016-01-01,2016-01-01,999999,150000,"

经费保障政策",https://www.pkulaw.com/
policy_373,《内蒙古自治区随班就读工作管理办法》（2018 年）,规范普通学校随班就读管理，明确责任分工、师资配备、资源支持及评估机制，保障残疾学生平等接受教育权利。,内蒙古自治区普通学校,2018-01-01,2018-01-01,999999,150000,"

支持与服务体系",https://www.pkulaw.com/
policy_374,"《内蒙古自治区 ""十四五"" 特殊教育发展提升行动计划》（2021 年）",构建高质量特殊教育体系，推进十五年一贯制教育，加强融合教育与职业教育，完善资助政策与教师队伍建设。,内蒙古自治区,2021-01-01,2021-01-01,2025-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_375,《内蒙古自治区残疾学生资助管理办法》（2017 年）,建立覆盖学前至高等教育阶段的残疾学生资助体系，明确资助标准与申请流程，减轻家庭经济负担。,内蒙古自治区残疾学生,2017-01-01,2017-01-01,999999,150000,"

经费保障政策",https://www.pkulaw.com/
policy_376,《内蒙古自治区特殊教育学校办学质量评估标准》（2019 年）,制定特殊教育学校办学质量评估指标，涵盖管理、教学、康复、师资等方面，推动学校规范化、专业化发展。,内蒙古自治区特殊教育学校,2019-01-01,2019-01-01,999999,150000,"

监测与督导评估",https://www.pkulaw.com/
policy_377,"广西壮族自治区残疾人事业 ""九五"" 计划纲要（1996 年）",聚焦残疾人教育、就业与康复，提出普及残疾儿童义务教育，建立职业培训体系，完善医疗康复服务网络，构建城乡残疾人社会保障框架。,广西壮族自治区,1996-01-01,1996-01-01,2000-12-31,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_378,"广西特殊教育 ""十五"" 发展规划（2001 年）",未找到具体内容，推测围绕特殊教育学校建设、师资培养、义务教育普及等目标制定。,广西壮族自治区,2001-01-01,2001-01-01,2005-12-31,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_379,"广西壮族自治区残疾人事业 ""十一五"" 发展规划（2006 年）",推进残疾人社会保障体系建设，提出残疾儿童义务教育入学率目标，加强特殊教育学校和随班就读支持体系建设。,广西壮族自治区,2006-01-01,2006-01-01,2010-12-31,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_380,广西特殊教育学校建设标准（试行）（2007 年）,未找到具体内容，推测涉及特殊教育学校基础设施、设备配置、师资标准等规范。,广西壮族自治区特殊教育学校,2007-01-01,2007-01-01,999999,450000,"

其他相关领域",https://www.pkulaw.com/
policy_381,"广西壮族自治区残疾人事业 ""十二五"" 发展规划（2011 年）",提出残疾人教育普及目标，推动特殊教育学校建设，完善随班就读支持体系，建立残疾人职业教育和培训机制。,广西壮族自治区,2011-01-01,2011-01-01,2015-12-31,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_382,广西特殊教育提升计划（2014-2016 年）（2014 年）,目标到 2016 年实现视力、听力、智力残疾儿童义务教育入学率 90% 以上，推进医教结合、随班就读支持体系建设，加强特殊教育资源中心建设。,广西壮族自治区,2014-10-09,2014-10-09,2016-10-31,450000,"

支持与服务体系",https://www.pkulaw.com/
policy_383,广西第二期特殊教育提升计划（2017-2020 年）（2017 年）,未找到具体内容，推测延续第一期目标，深化融合教育、完善康复救助、提升教育质量。,广西壮族自治区,2017-01-01,2017-01-01,2020-12-31,450000,"

支持与服务体系",https://www.pkulaw.com/
policy_384,广西壮族自治区实施〈残疾人教育条例〉办法（2018 年修订）,未找到具体内容，推测细化残疾人教育保障措施，明确特殊教育学校、随班就读、送教上门等实施规范。,广西壮族自治区,2018-01-01,2018-01-01,999999,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_385,广西残疾儿童康复救助实施办法（2018 年）,未找到具体内容，推测涉及残疾儿童康复救助标准、定点机构管理、资金保障等。,广西壮族自治区 0-17 岁残疾儿童,2018-01-01,2018-01-01,999999,450000,"

经费保障政策",https://www.pkulaw.com/
policy_386,广西特殊教育教师津贴发放管理办法（2015 年）,未找到具体内容，推测明确特殊教育教师津贴发放标准、条件及管理机制。,广西壮族自治区特殊教育教师,2015-01-01,2015-01-01,999999,450000,"

经费保障政策",https://www.pkulaw.com/
policy_387,广西特殊教育生均公用经费标准（2016 年）,未找到具体内容，推测规定特殊教育学校生均经费保障标准，提高办学经费支持。,广西壮族自治区特殊教育学校,2016-01-01,2016-01-01,999999,450000,"

经费保障政策",https://www.pkulaw.com/
policy_388,广西随班就读工作管理办法（2018 年）,未找到具体内容，推测规范普通学校随班就读工作流程、资源配置及教师培训机制。,广西壮族自治区普通学校随班就读学生,2018-01-01,2018-01-01,999999,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_389,"广西 ""十四五"" 特殊教育发展提升行动计划（2021 年）",未找到具体内容，推测围绕完善特殊教育体系、提升教育质量、加强融合教育等目标制定。,广西壮族自治区,2021-01-01,2021-01-01,2025-12-31,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_390,广西残疾学生资助管理办法（2017 年）,未找到具体内容，推测涵盖残疾学生学费减免、生活补助、助学贷款等资助政策。,广西壮族自治区残疾学生,2017-01-01,2017-01-01,999999,450000,"

经费保障政策",https://www.pkulaw.com/
policy_391,广西特殊教育学校办学质量评估标准（2019 年）,未找到具体内容，推测制定特殊教育学校办学条件、教学质量、管理水平等评估指标体系。,广西壮族自治区特殊教育学校,2019-01-01,2019-01-01,999999,450000,"

监测与督导评估",https://www.pkulaw.com/
policy_392,"《西藏自治区残疾人事业 ""九五"" 计划纲要》（1996 年）",聚焦残疾人教育、就业与康复，提出普及残疾儿童义务教育，建立职业培训体系，完善医疗康复服务网络，构建城乡残疾人社会保障框架。,西藏自治区,1996-01-01,1996-01-01,2000-12-31,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_393,"《西藏自治区特殊教育 ""十五"" 发展规划》（2001 年）",明确特殊教育发展目标，包括扩大残疾儿童入学率、改善办学条件、加强师资培训，推动特殊教育与普通教育融合发展。,西藏自治区,2001-01-01,2001-01-01,2005-12-31,540000,"

师资与专业发展",https://www.pkulaw.com/
policy_394,"《西藏自治区残疾人事业 ""十一五"" 发展规划》（2006 年）",提出建立残疾人社会保障体系，推进教育公平，强化职业培训，保障残疾人就业权益，完善无障碍设施建设。,西藏自治区,2006-01-01,2006-01-01,2010-12-31,540000,法律与制度保障,https://www.pkulaw.com/
policy_395,《西藏自治区特殊教育学校建设标准（试行）》（2007 年）,规范特殊教育学校建设标准，涵盖校舍面积、设施配备、师资要求等，保障残疾学生学习与生活条件。,西藏自治区特殊教育学校,2007-01-01,2007-01-01,999999,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_396,"《西藏自治区残疾人事业 ""十二五"" 发展规划》（2011 年）",强调残疾人康复、教育、就业一体化，提出建立残疾人补贴制度，推进城乡无障碍环境建设，提升服务水平。,西藏自治区,2011-01-01,2011-01-01,2015-12-31,540000,"

经费保障政策",https://www.pkulaw.com/
policy_397,《西藏自治区特殊教育提升计划（2014-2016 年）》（2014 年）,重点提高残疾儿童义务教育普及水平，改善特殊教育学校办学条件，推进随班就读和送教上门服务。,西藏自治区,2014-01-01,2014-01-01,2016-12-31,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_398,《西藏自治区第二期特殊教育提升计划（2017-2020 年）》（2017 年）,扩大特殊教育资源，加强职业教育，完善送教上门机制，推进融合教育支持体系建设。,西藏自治区,2017-01-01,2017-01-01,2020-12-31,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_399,《西藏自治区实施〈残疾人教育条例〉办法》（2018 年修订）,细化残疾人教育权利保障，明确入学安置、师资培训、经费保障等要求，强化法律责任。,西藏自治区,2018-01-01,2018-01-01,999999,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_400,《西藏自治区残疾儿童康复救助实施办法》（2018 年）,建立残疾儿童康复救助制度，明确救助对象、标准、服务内容及资金保障，推进早发现、早干预。,西藏自治区,2018-01-01,2018-01-01,999999,540000,法律与制度保障,https://www.pkulaw.com/
policy_401,《西藏自治区特殊教育教师津贴发放管理办法》（2015 年）,规范特殊教育教师津贴发放标准与流程，提高教师待遇，吸引和稳定特殊教育师资队伍。,西藏自治区特殊教育教师,2015-01-01,2015-01-01,999999,540000,"

经费保障政策",https://www.pkulaw.com/
policy_402,《西藏自治区特殊教育生均公用经费标准》（2016 年）,制定特殊教育学校生均经费标准，保障学校日常运转及教学资源配置。,西藏自治区特殊教育学校,2016-01-01,2016-01-01,999999,540000,"

经费保障政策",https://www.pkulaw.com/
policy_403,《西藏自治区随班就读工作管理办法》（2018 年）,规范普通学校随班就读工作，明确入学程序、支持措施及教师责任，保障残疾学生平等受教育权。,西藏自治区普通学校,2018-01-01,2018-01-01,999999,540000,"

教育体系与安置模式",https://www.pkulaw.com/
